time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
2.426,-0.029,-0.034,-0.005,0.034,-0.015,-0.02,0.01,-0.093,-0.098,-0.137,-0.137,-0.068
2.428,-0.029,-0.039,-0.01,0.034,-0.01,-0.024,0.015,-0.093,-0.098,-0.146,-0.142,-0.083
2.43,-0.015,-0.005,0.01,0.01,-0.015,0.0,0.02,-0.088,-0.093,-0.137,-0.137,-0.073
2.432,-0.02,-0.015,0.005,0.02,-0.015,-0.005,0.024,-0.083,-0.083,-0.132,-0.132,-0.068
2.434,-0.034,-0.029,0.005,0.034,-0.02,-0.015,0.01,-0.102,-0.093,-0.142,-0.142,-0.078
2.436,-0.034,-0.029,0.005,0.034,-0.02,-0.015,0.024,-0.098,-0.088,-0.137,-0.132,-0.068
2.438,-0.044,-0.039,0.005,0.044,-0.024,-0.02,0.015,-0.102,-0.098,-0.142,-0.132,-0.073
2.44,-0.034,-0.029,0.005,0.034,-0.02,-0.015,0.024,-0.098,-0.093,-0.132,-0.122,-0.063
2.442,-0.039,-0.024,0.015,0.034,-0.029,-0.005,0.024,-0.098,-0.088,-0.127,-0.122,-0.063
2.444,-0.039,-0.039,0.0,0.039,-0.02,-0.02,0.015,-0.102,-0.102,-0.137,-0.137,-0.073
2.446,-0.039,-0.039,0.0,0.039,-0.02,-0.02,0.02,-0.093,-0.093,-0.137,-0.132,-0.073
2.448,-0.034,-0.034,0.0,0.034,-0.02,-0.02,0.02,-0.093,-0.098,-0.142,-0.142,-0.073
2.45,-0.029,-0.024,0.005,0.029,-0.02,-0.01,0.015,-0.093,-0.098,-0.142,-0.142,-0.078
2.452,-0.024,-0.024,0.0,0.024,-0.015,-0.015,0.02,-0.083,-0.093,-0.137,-0.137,-0.068
2.454,-0.029,-0.024,0.005,0.029,-0.02,-0.01,0.015,-0.098,-0.093,-0.142,-0.137,-0.068
2.456,-0.034,-0.029,0.005,0.034,-0.02,-0.015,0.02,-0.093,-0.088,-0.137,-0.132,-0.059
2.458,-0.029,-0.029,0.0,0.029,-0.015,-0.015,0.02,-0.088,-0.098,-0.132,-0.127,-0.059
2.46,-0.039,-0.044,-0.005,0.044,-0.02,-0.024,0.024,-0.093,-0.093,-0.127,-0.132,-0.063
2.462,-0.039,-0.034,0.005,0.039,-0.024,-0.015,0.024,-0.093,-0.093,-0.132,-0.127,-0.063
2.464,-0.034,-0.034,0.0,0.034,-0.02,-0.02,0.024,-0.098,-0.093,-0.132,-0.132,-0.068
2.466,-0.044,-0.049,-0.005,0.049,-0.02,-0.029,0.01,-0.102,-0.107,-0.146,-0.137,-0.078
2.468,-0.029,-0.044,-0.015,0.039,-0.01,-0.029,0.01,-0.112,-0.112,-0.156,-0.146,-0.083
2.47,-0.049,-0.049,0.0,0.049,-0.024,-0.024,0.01,-0.107,-0.112,-0.151,-0.142,-0.083
2.472,-0.054,-0.049,0.005,0.054,-0.029,-0.024,0.02,-0.102,-0.102,-0.142,-0.137,-0.073
2.474,-0.044,-0.039,0.005,0.044,-0.024,-0.02,0.02,-0.098,-0.088,-0.137,-0.127,-0.068
2.476,-0.029,-0.024,0.005,0.029,-0.02,-0.01,0.029,-0.088,-0.083,-0.132,-0.122,-0.063
2.478,-0.034,-0.029,0.005,0.034,-0.02,-0.015,0.029,-0.088,-0.088,-0.127,-0.117,-0.059
2.48,-0.039,-0.039,0.0,0.039,-0.02,-0.02,0.029,-0.088,-0.083,-0.127,-0.122,-0.063
2.482,-0.015,-0.024,-0.01,0.02,-0.005,-0.02,0.024,-0.098,-0.093,-0.137,-0.132,-0.068
2.484,-0.01,-0.034,-0.024,0.024,0.005,-0.029,0.02,-0.098,-0.102,-0.142,-0.137,-0.073
2.486,-0.044,-0.049,-0.005,0.049,-0.02,-0.029,0.015,-0.102,-0.112,-0.146,-0.146,-0.078
2.488,-0.029,-0.029,0.0,0.029,-0.015,-0.015,0.015,-0.102,-0.102,-0.142,-0.146,-0.078
2.49,-0.034,-0.029,0.005,0.034,-0.02,-0.015,0.015,-0.098,-0.098,-0.146,-0.146,-0.073
2.492,-0.034,-0.039,-0.005,0.039,-0.015,-0.024,0.005,-0.102,-0.107,-0.156,-0.151,-0.078
2.494,-0.029,-0.02,0.01,0.024,-0.02,-0.005,0.024,-0.093,-0.098,-0.142,-0.137,-0.063
2.496,-0.02,-0.02,0.0,0.02,-0.01,-0.01,0.02,-0.093,-0.093,-0.142,-0.132,-0.059
2.498,-0.024,-0.029,-0.005,0.029,-0.01,-0.02,0.024,-0.088,-0.093,-0.142,-0.117,-0.049
2.5,-0.034,-0.029,0.005,0.034,-0.02,-0.015,0.029,-0.093,-0.093,-0.142,-0.127,-0.059
2.502,-0.034,-0.029,0.005,0.034,-0.02,-0.015,0.02,-0.098,-0.093,-0.142,-0.132,-0.063
2.504,-0.034,-0.049,-0.015,0.044,-0.01,-0.034,0.024,-0.088,-0.088,-0.142,-0.127,-0.063
2.506,-0.029,-0.049,-0.02,0.039,-0.005,-0.034,0.015,-0.093,-0.093,-0.142,-0.132,-0.063
2.508,-0.029,-0.039,-0.01,0.034,-0.01,-0.024,0.005,-0.098,-0.098,-0.146,-0.137,-0.078
2.51,-0.049,-0.049,0.0,0.049,-0.024,-0.024,0.01,-0.088,-0.093,-0.142,-0.132,-0.073
2.512,-0.049,-0.059,-0.01,0.054,-0.02,-0.034,0.015,-0.093,-0.098,-0.146,-0.142,-0.073
2.514,-0.015,-0.034,-0.02,0.024,0.0,-0.029,0.015,-0.102,-0.102,-0.146,-0.142,-0.073
2.516,0.01,-0.024,-0.034,0.01,0.02,-0.029,0.015,-0.098,-0.098,-0.146,-0.137,-0.068
2.518,-0.02,-0.044,-0.024,0.034,0.0,-0.034,0.015,-0.093,-0.102,-0.151,-0.132,-0.073
2.52,-0.044,-0.054,-0.01,0.049,-0.02,-0.034,0.029,-0.083,-0.093,-0.137,-0.132,-0.059
2.522,-0.039,-0.049,-0.01,0.044,-0.015,-0.029,0.029,-0.088,-0.093,-0.142,-0.132,-0.063
2.524,-0.029,-0.049,-0.02,0.039,-0.005,-0.034,0.02,-0.098,-0.098,-0.146,-0.137,-0.068
2.526,-0.024,-0.049,-0.024,0.039,0.0,-0.039,0.024,-0.088,-0.093,-0.137,-0.132,-0.063
2.528,-0.034,-0.034,0.0,0.034,-0.02,-0.02,0.024,-0.088,-0.088,-0.142,-0.137,-0.068
2.53,-0.044,-0.039,0.005,0.044,-0.024,-0.02,0.024,-0.088,-0.083,-0.142,-0.132,-0.073
2.532,-0.034,-0.044,-0.01,0.039,-0.015,-0.029,0.02,-0.093,-0.088,-0.142,-0.132,-0.073
2.534,-0.034,-0.039,-0.005,0.039,-0.015,-0.024,0.005,-0.107,-0.102,-0.161,-0.146,-0.083
2.536,-0.034,-0.039,-0.005,0.039,-0.015,-0.024,0.02,-0.098,-0.098,-0.146,-0.137,-0.078
2.538,-0.049,-0.063,-0.015,0.059,-0.02,-0.039,0.029,-0.083,-0.088,-0.137,-0.127,-0.068
2.54,-0.039,-0.054,-0.015,0.049,-0.015,-0.034,0.029,-0.088,-0.093,-0.132,-0.132,-0.063
2.542,-0.024,-0.039,-0.015,0.034,-0.005,-0.029,0.034,-0.088,-0.088,-0.127,-0.122,-0.049
2.544,-0.024,-0.049,-0.024,0.039,0.0,-0.039,0.034,-0.093,-0.088,-0.137,-0.122,-0.049
2.546,-0.029,-0.034,-0.005,0.034,-0.015,-0.02,0.029,-0.098,-0.098,-0.146,-0.127,-0.059
2.548,-0.02,-0.039,-0.02,0.029,0.0,-0.029,0.034,-0.088,-0.088,-0.137,-0.127,-0.063
2.55,-0.024,-0.044,-0.02,0.034,-0.005,-0.034,0.024,-0.098,-0.093,-0.151,-0.137,-0.073
2.552,-0.02,-0.049,-0.029,0.034,0.005,-0.039,0.024,-0.098,-0.098,-0.156,-0.142,-0.073
2.554,-0.029,-0.063,-0.034,0.049,0.0,-0.049,0.029,-0.093,-0.098,-0.151,-0.137,-0.068
2.556,-0.034,-0.068,-0.034,0.054,0.0,-0.054,0.024,-0.098,-0.093,-0.151,-0.142,-0.073
2.558,-0.034,-0.068,-0.034,0.054,0.0,-0.054,0.034,-0.088,-0.093,-0.142,-0.127,-0.059
2.56,-0.039,-0.059,-0.02,0.049,-0.01,-0.039,0.034,-0.093,-0.093,-0.146,-0.132,-0.063
2.562,-0.029,-0.054,-0.024,0.044,-0.005,-0.039,0.029,-0.098,-0.107,-0.146,-0.137,-0.068
2.564,-0.034,-0.063,-0.029,0.049,-0.005,-0.049,0.034,-0.088,-0.098,-0.142,-0.127,-0.063
2.566,-0.029,-0.063,-0.034,0.049,0.0,-0.049,0.039,-0.083,-0.093,-0.142,-0.127,-0.063
2.568,-0.015,-0.049,-0.034,0.034,0.01,-0.044,0.039,-0.088,-0.083,-0.137,-0.132,-0.063
2.57,-0.02,-0.039,-0.02,0.029,0.0,-0.029,0.034,-0.088,-0.093,-0.151,-0.132,-0.068
2.572,-0.024,-0.054,-0.029,0.039,0.0,-0.044,0.034,-0.088,-0.088,-0.146,-0.127,-0.063
2.574,-0.02,-0.044,-0.024,0.034,0.0,-0.034,0.034,-0.088,-0.088,-0.142,-0.127,-0.073
2.576,-0.015,-0.049,-0.034,0.034,0.01,-0.044,0.024,-0.093,-0.088,-0.146,-0.132,-0.073
2.578,-0.029,-0.054,-0.024,0.044,-0.005,-0.039,0.029,-0.093,-0.088,-0.142,-0.127,-0.068
2.58,-0.039,-0.059,-0.02,0.049,-0.01,-0.039,0.039,-0.088,-0.078,-0.132,-0.122,-0.063
2.582,-0.039,-0.054,-0.015,0.049,-0.015,-0.034,0.039,-0.083,-0.083,-0.132,-0.122,-0.063
2.584,-0.024,-0.059,-0.034,0.044,0.005,-0.049,0.034,-0.088,-0.088,-0.137,-0.127,-0.063
2.586,-0.02,-0.044,-0.024,0.034,0.0,-0.034,0.039,-0.083,-0.083,-0.132,-0.122,-0.063
2.588,-0.02,-0.049,-0.029,0.034,0.005,-0.039,0.039,-0.078,-0.078,-0.137,-0.122,-0.059
2.59,-0.039,-0.068,-0.029,0.054,-0.005,-0.049,0.039,-0.083,-0.093,-0.146,-0.127,-0.063
2.592,-0.049,-0.063,-0.015,0.059,-0.02,-0.039,0.039,-0.083,-0.088,-0.146,-0.122,-0.063
2.594,-0.029,-0.049,-0.02,0.039,-0.005,-0.034,0.044,-0.078,-0.093,-0.146,-0.127,-0.063
2.596,-0.034,-0.059,-0.024,0.049,-0.005,-0.044,0.034,-0.083,-0.088,-0.146,-0.132,-0.068
2.598,-0.039,-0.059,-0.02,0.049,-0.01,-0.039,0.044,-0.083,-0.078,-0.142,-0.127,-0.059
2.6,-0.044,-0.068,-0.024,0.059,-0.01,-0.049,0.049,-0.078,-0.078,-0.137,-0.127,-0.059
2.602,-0.049,-0.068,-0.02,0.059,-0.015,-0.044,0.039,-0.088,-0.088,-0.142,-0.132,-0.063
2.604,-0.039,-0.068,-0.029,0.054,-0.005,-0.049,0.034,-0.088,-0.088,-0.151,-0.127,-0.063
2.606,-0.005,-0.049,-0.044,0.029,0.02,-0.049,0.029,-0.083,-0.088,-0.146,-0.132,-0.068
2.608,-0.015,-0.054,-0.039,0.034,0.01,-0.049,0.029,-0.083,-0.093,-0.156,-0.137,-0.073
2.61,-0.034,-0.049,-0.015,0.044,-0.01,-0.034,0.034,-0.088,-0.088,-0.151,-0.137,-0.068
2.612,-0.044,-0.054,-0.01,0.049,-0.02,-0.034,0.034,-0.083,-0.078,-0.146,-0.132,-0.068
2.614,-0.034,-0.044,-0.01,0.039,-0.015,-0.029,0.034,-0.078,-0.083,-0.142,-0.132,-0.073
2.616,-0.024,-0.044,-0.02,0.034,-0.005,-0.034,0.034,-0.083,-0.078,-0.146,-0.132,-0.073
2.618,-0.029,-0.049,-0.02,0.039,-0.005,-0.034,0.039,-0.083,-0.078,-0.142,-0.127,-0.068
2.62,-0.039,-0.054,-0.015,0.049,-0.015,-0.034,0.034,-0.088,-0.088,-0.142,-0.132,-0.068
2.622,-0.044,-0.068,-0.024,0.059,-0.01,-0.049,0.049,-0.083,-0.088,-0.142,-0.127,-0.063
2.624,-0.039,-0.063,-0.024,0.054,-0.01,-0.044,0.039,-0.088,-0.088,-0.151,-0.132,-0.068
2.626,-0.02,-0.044,-0.024,0.034,0.0,-0.034,0.039,-0.088,-0.098,-0.151,-0.137,-0.073
2.628,-0.029,-0.054,-0.024,0.044,-0.005,-0.039,0.034,-0.093,-0.098,-0.156,-0.137,-0.078
2.63,-0.044,-0.073,-0.029,0.059,-0.01,-0.054,0.024,-0.093,-0.098,-0.156,-0.142,-0.083
2.632,-0.034,-0.054,-0.02,0.044,-0.01,-0.039,0.029,-0.093,-0.088,-0.151,-0.132,-0.078
2.634,-0.02,-0.044,-0.024,0.034,0.0,-0.034,0.029,-0.093,-0.088,-0.151,-0.137,-0.078
2.636,-0.015,-0.054,-0.039,0.034,0.01,-0.049,0.029,-0.093,-0.083,-0.151,-0.137,-0.078
2.638,-0.02,-0.039,-0.02,0.029,0.0,-0.029,0.039,-0.078,-0.073,-0.142,-0.127,-0.068
2.64,-0.029,-0.073,-0.044,0.054,0.005,-0.059,0.054,-0.068,-0.073,-0.132,-0.117,-0.059
2.642,-0.029,-0.078,-0.049,0.054,0.01,-0.063,0.049,-0.073,-0.073,-0.132,-0.122,-0.063
2.644,-0.054,-0.102,-0.049,0.078,-0.005,-0.078,0.049,-0.073,-0.073,-0.137,-0.127,-0.068
2.646,-0.039,-0.068,-0.029,0.054,-0.005,-0.049,0.054,-0.063,-0.063,-0.127,-0.117,-0.059
2.648,-0.029,-0.059,-0.029,0.044,0.0,-0.044,0.059,-0.068,-0.063,-0.132,-0.122,-0.063
2.65,-0.034,-0.093,-0.059,0.063,0.01,-0.078,0.049,-0.078,-0.083,-0.151,-0.137,-0.068
2.652,-0.034,-0.063,-0.029,0.049,-0.005,-0.049,0.039,-0.083,-0.088,-0.156,-0.142,-0.073
2.654,-0.029,-0.049,-0.02,0.039,-0.005,-0.034,0.049,-0.078,-0.078,-0.151,-0.137,-0.068
2.656,-0.039,-0.063,-0.024,0.054,-0.01,-0.044,0.044,-0.078,-0.083,-0.156,-0.142,-0.073
2.658,-0.039,-0.059,-0.02,0.049,-0.01,-0.039,0.044,-0.088,-0.083,-0.151,-0.137,-0.068
2.66,-0.024,-0.054,-0.029,0.039,0.0,-0.044,0.044,-0.088,-0.093,-0.151,-0.132,-0.063
2.662,-0.024,-0.044,-0.02,0.034,-0.005,-0.034,0.044,-0.093,-0.093,-0.156,-0.132,-0.078
2.664,-0.024,-0.029,-0.005,0.029,-0.01,-0.02,0.039,-0.083,-0.083,-0.151,-0.132,-0.078
2.666,-0.024,-0.044,-0.02,0.034,-0.005,-0.034,0.039,-0.078,-0.083,-0.151,-0.127,-0.073
2.668,-0.024,-0.044,-0.02,0.034,-0.005,-0.034,0.039,-0.078,-0.083,-0.151,-0.127,-0.078
2.67,-0.029,-0.039,-0.01,0.034,-0.01,-0.024,0.034,-0.083,-0.078,-0.151,-0.127,-0.083
2.672,-0.024,-0.054,-0.029,0.039,0.0,-0.044,0.024,-0.088,-0.088,-0.161,-0.142,-0.088
2.674,-0.039,-0.054,-0.015,0.049,-0.015,-0.034,0.024,-0.088,-0.088,-0.161,-0.137,-0.088
2.676,-0.044,-0.044,0.0,0.044,-0.024,-0.024,0.034,-0.083,-0.083,-0.151,-0.132,-0.083
2.678,-0.024,-0.034,-0.01,0.029,-0.01,-0.024,0.039,-0.078,-0.073,-0.146,-0.132,-0.078
2.68,-0.029,-0.049,-0.02,0.039,-0.005,-0.034,0.044,-0.078,-0.078,-0.146,-0.127,-0.073
2.682,-0.049,-0.049,0.0,0.049,-0.024,-0.024,0.049,-0.073,-0.078,-0.146,-0.127,-0.078
2.684,-0.034,-0.039,-0.005,0.039,-0.015,-0.024,0.049,-0.063,-0.078,-0.146,-0.127,-0.073
2.686,-0.02,-0.039,-0.02,0.029,0.0,-0.029,0.049,-0.063,-0.068,-0.142,-0.122,-0.068
2.688,-0.034,-0.049,-0.015,0.044,-0.01,-0.034,0.044,-0.073,-0.083,-0.151,-0.132,-0.078
2.69,-0.029,-0.039,-0.01,0.034,-0.01,-0.024,0.044,-0.073,-0.073,-0.156,-0.127,-0.073
2.692,-0.024,-0.049,-0.024,0.039,0.0,-0.039,0.044,-0.068,-0.073,-0.151,-0.132,-0.078
2.694,-0.024,-0.073,-0.049,0.049,0.01,-0.063,0.039,-0.078,-0.078,-0.151,-0.132,-0.078
2.696,-0.024,-0.073,-0.049,0.049,0.01,-0.063,0.044,-0.083,-0.073,-0.151,-0.132,-0.073
2.698,-0.039,-0.063,-0.024,0.054,-0.01,-0.044,0.044,-0.078,-0.078,-0.151,-0.127,-0.073
2.7,-0.039,-0.054,-0.015,0.049,-0.015,-0.034,0.039,-0.093,-0.088,-0.151,-0.137,-0.083
2.702,-0.024,-0.034,-0.01,0.029,-0.01,-0.024,0.034,-0.093,-0.093,-0.156,-0.142,-0.088
2.704,-0.039,-0.049,-0.01,0.044,-0.015,-0.029,0.039,-0.083,-0.083,-0.151,-0.132,-0.078
2.706,-0.034,-0.044,-0.01,0.039,-0.015,-0.029,0.039,-0.073,-0.078,-0.151,-0.127,-0.078
2.708,-0.024,-0.039,-0.015,0.034,-0.005,-0.029,0.039,-0.073,-0.078,-0.151,-0.132,-0.083
2.71,-0.015,-0.034,-0.02,0.024,0.0,-0.029,0.034,-0.073,-0.073,-0.151,-0.142,-0.083
2.712,-0.024,-0.049,-0.024,0.039,0.0,-0.039,0.039,-0.068,-0.078,-0.151,-0.142,-0.078
2.714,-0.029,-0.049,-0.02,0.039,-0.005,-0.034,0.034,-0.078,-0.093,-0.156,-0.146,-0.093
2.716,-0.029,-0.044,-0.015,0.039,-0.01,-0.029,0.039,-0.078,-0.088,-0.151,-0.142,-0.083
2.718,-0.044,-0.054,-0.01,0.049,-0.02,-0.034,0.034,-0.078,-0.083,-0.151,-0.137,-0.088
2.72,-0.039,-0.059,-0.02,0.049,-0.01,-0.039,0.034,-0.078,-0.088,-0.151,-0.137,-0.088
2.722,-0.024,-0.059,-0.034,0.044,0.005,-0.049,0.044,-0.073,-0.083,-0.146,-0.127,-0.078
2.724,-0.039,-0.063,-0.024,0.054,-0.01,-0.044,0.044,-0.068,-0.078,-0.151,-0.127,-0.078
2.726,-0.039,-0.088,-0.049,0.063,0.005,-0.068,0.049,-0.054,-0.073,-0.146,-0.127,-0.083
2.728,-0.034,-0.083,-0.049,0.059,0.005,-0.068,0.049,-0.049,-0.068,-0.142,-0.132,-0.078
2.73,-0.039,-0.083,-0.044,0.063,0.0,-0.063,0.049,-0.059,-0.073,-0.146,-0.137,-0.083
2.732,-0.015,-0.068,-0.054,0.044,0.02,-0.063,0.044,-0.059,-0.073,-0.151,-0.137,-0.083
2.734,0.005,-0.039,-0.044,0.02,0.024,-0.044,0.054,-0.054,-0.063,-0.142,-0.127,-0.073
2.736,-0.024,-0.02,0.005,0.024,-0.015,-0.01,0.044,-0.068,-0.073,-0.146,-0.142,-0.083
2.738,-0.02,0.0,0.02,0.01,-0.02,0.01,0.034,-0.078,-0.083,-0.156,-0.142,-0.088
2.74,-0.024,-0.02,0.005,0.024,-0.015,-0.01,0.039,-0.073,-0.083,-0.161,-0.137,-0.083
2.742,-0.024,-0.034,-0.01,0.029,-0.01,-0.024,0.039,-0.073,-0.083,-0.161,-0.132,-0.083
2.744,-0.01,-0.024,-0.015,0.02,0.0,-0.02,0.039,-0.063,-0.083,-0.156,-0.132,-0.083
2.746,-0.01,-0.034,-0.024,0.024,0.005,-0.029,0.039,-0.063,-0.088,-0.161,-0.137,-0.088
2.748,-0.005,-0.029,-0.024,0.02,0.01,-0.029,0.044,-0.054,-0.078,-0.151,-0.137,-0.083
2.75,-0.015,-0.029,-0.015,0.024,0.0,-0.024,0.034,-0.063,-0.083,-0.161,-0.146,-0.093
2.752,-0.039,-0.039,0.0,0.039,-0.02,-0.02,0.039,-0.054,-0.078,-0.156,-0.142,-0.093
2.754,-0.02,-0.02,0.0,0.02,-0.01,-0.01,0.039,-0.063,-0.083,-0.161,-0.142,-0.093
2.756,-0.02,-0.024,-0.005,0.024,-0.01,-0.015,0.039,-0.063,-0.078,-0.161,-0.146,-0.093
2.758,-0.02,-0.049,-0.029,0.034,0.005,-0.039,0.049,-0.054,-0.068,-0.151,-0.132,-0.083
2.76,-0.029,-0.059,-0.029,0.044,0.0,-0.044,0.044,-0.054,-0.068,-0.151,-0.132,-0.083
2.762,-0.029,-0.059,-0.029,0.044,0.0,-0.044,0.044,-0.054,-0.073,-0.156,-0.127,-0.083
2.764,-0.01,-0.02,-0.01,0.015,0.0,-0.015,0.039,-0.049,-0.068,-0.151,-0.132,-0.083
2.766,-0.02,-0.024,-0.005,0.024,-0.01,-0.015,0.039,-0.054,-0.078,-0.161,-0.137,-0.093
2.768,-0.039,-0.049,-0.01,0.044,-0.015,-0.029,0.039,-0.054,-0.078,-0.156,-0.137,-0.093
2.77,-0.039,-0.054,-0.015,0.049,-0.015,-0.034,0.039,-0.054,-0.078,-0.156,-0.137,-0.093
2.772,-0.044,-0.068,-0.024,0.059,-0.01,-0.049,0.049,-0.034,-0.063,-0.146,-0.127,-0.093
2.774,-0.029,-0.054,-0.024,0.044,-0.005,-0.039,0.054,-0.034,-0.059,-0.146,-0.122,-0.088
2.776,-0.029,-0.054,-0.024,0.044,-0.005,-0.039,0.054,-0.034,-0.049,-0.137,-0.122,-0.083
2.778,-0.039,-0.063,-0.024,0.054,-0.01,-0.044,0.049,-0.044,-0.073,-0.151,-0.132,-0.093
2.78,-0.039,-0.054,-0.015,0.049,-0.015,-0.034,0.034,-0.054,-0.078,-0.161,-0.142,-0.107
2.782,-0.029,-0.024,0.005,0.029,-0.02,-0.01,0.029,-0.059,-0.093,-0.171,-0.151,-0.112
2.784,-0.024,-0.024,0.0,0.024,-0.015,-0.015,0.034,-0.054,-0.093,-0.166,-0.156,-0.102
2.786,-0.024,-0.039,-0.015,0.034,-0.005,-0.029,0.039,-0.049,-0.088,-0.166,-0.146,-0.083
2.788,-0.034,-0.039,-0.005,0.039,-0.015,-0.024,0.029,-0.054,-0.093,-0.181,-0.151,-0.098
2.79,-0.044,-0.034,0.01,0.039,-0.029,-0.015,0.029,-0.059,-0.093,-0.176,-0.151,-0.093
2.792,-0.029,-0.039,-0.01,0.034,-0.01,-0.024,0.039,-0.044,-0.083,-0.166,-0.137,-0.088
2.794,-0.024,-0.063,-0.039,0.044,0.005,-0.054,0.049,-0.034,-0.068,-0.151,-0.127,-0.073
2.796,-0.01,-0.078,-0.068,0.044,0.029,-0.073,0.059,-0.02,-0.049,-0.137,-0.117,-0.063
2.798,-0.015,-0.073,-0.059,0.044,0.02,-0.068,0.054,-0.02,-0.059,-0.142,-0.117,-0.068
2.8,-0.024,-0.088,-0.063,0.059,0.02,-0.078,0.054,-0.024,-0.063,-0.146,-0.127,-0.088
2.802,-0.005,-0.039,-0.034,0.024,0.015,-0.039,0.054,-0.02,-0.059,-0.142,-0.127,-0.088
2.804,-0.01,-0.02,-0.01,0.015,0.0,-0.015,0.049,-0.024,-0.063,-0.151,-0.132,-0.093
2.806,-0.029,0.005,0.034,0.015,-0.034,0.02,0.029,-0.049,-0.088,-0.176,-0.156,-0.112
2.808,-0.02,0.01,0.029,0.005,-0.024,0.02,0.029,-0.044,-0.078,-0.171,-0.156,-0.117
2.81,-0.034,-0.01,0.024,0.024,-0.029,0.005,0.024,-0.049,-0.083,-0.171,-0.151,-0.117
2.812,-0.024,-0.015,0.01,0.02,-0.02,-0.005,0.024,-0.044,-0.083,-0.166,-0.151,-0.112
2.814,-0.024,-0.015,0.01,0.02,-0.02,-0.005,0.034,-0.029,-0.078,-0.161,-0.142,-0.107
2.816,-0.034,-0.01,0.024,0.024,-0.029,0.005,0.039,-0.029,-0.068,-0.151,-0.137,-0.102
2.818,-0.039,-0.015,0.024,0.029,-0.034,0.005,0.039,-0.029,-0.073,-0.161,-0.137,-0.102
2.82,-0.034,-0.024,0.01,0.029,-0.024,-0.01,0.044,-0.029,-0.078,-0.166,-0.142,-0.093
2.822,-0.024,-0.02,0.005,0.024,-0.015,-0.01,0.044,-0.024,-0.073,-0.166,-0.142,-0.088
2.824,-0.01,-0.015,-0.005,0.015,-0.005,-0.01,0.054,-0.02,-0.068,-0.161,-0.142,-0.098
2.826,-0.024,-0.015,0.01,0.02,-0.02,-0.005,0.059,-0.015,-0.068,-0.156,-0.142,-0.098
2.828,-0.034,-0.015,0.02,0.024,-0.029,0.0,0.059,-0.01,-0.059,-0.156,-0.137,-0.098
2.83,-0.044,-0.029,0.015,0.039,-0.029,-0.01,0.054,-0.02,-0.068,-0.166,-0.142,-0.098
2.832,-0.005,-0.005,0.0,0.005,-0.005,-0.005,0.054,-0.02,-0.068,-0.161,-0.146,-0.102
2.834,0.005,0.029,0.024,-0.015,-0.01,0.024,0.073,0.0,-0.049,-0.146,-0.122,-0.088
2.836,-0.01,0.024,0.034,-0.005,-0.024,0.029,0.078,0.005,-0.039,-0.142,-0.117,-0.083
2.838,-0.015,0.029,0.044,-0.005,-0.029,0.034,0.088,0.01,-0.039,-0.137,-0.117,-0.078
2.84,0.01,0.049,0.039,-0.029,-0.015,0.044,0.107,0.034,-0.02,-0.112,-0.102,-0.063
2.842,0.015,0.073,0.059,-0.044,-0.024,0.063,0.112,0.049,-0.01,-0.107,-0.093,-0.059
2.844,0.01,0.059,0.049,-0.034,-0.02,0.054,0.117,0.063,0.01,-0.093,-0.088,-0.054
2.846,0.005,0.049,0.044,-0.024,-0.02,0.044,0.127,0.068,0.005,-0.093,-0.093,-0.059
2.848,0.015,0.059,0.044,-0.034,-0.015,0.049,0.132,0.078,0.02,-0.088,-0.088,-0.054
2.85,0.015,0.068,0.054,-0.039,-0.02,0.059,0.132,0.078,0.02,-0.088,-0.088,-0.059
2.852,0.0,0.059,0.059,-0.029,-0.029,0.059,0.127,0.083,0.02,-0.083,-0.093,-0.059
2.854,0.005,0.063,0.059,-0.034,-0.029,0.059,0.127,0.093,0.024,-0.083,-0.088,-0.059
2.856,0.015,0.063,0.049,-0.039,-0.02,0.054,0.137,0.098,0.034,-0.078,-0.078,-0.049
2.858,0.034,0.073,0.039,-0.054,-0.005,0.054,0.137,0.102,0.039,-0.078,-0.068,-0.044
2.86,0.029,0.068,0.039,-0.049,-0.005,0.054,0.132,0.102,0.044,-0.068,-0.068,-0.054
2.862,0.005,0.054,0.049,-0.029,-0.024,0.049,0.122,0.102,0.044,-0.078,-0.073,-0.059
2.864,0.01,0.059,0.049,-0.034,-0.02,0.054,0.132,0.117,0.049,-0.073,-0.063,-0.054
2.866,0.024,0.073,0.049,-0.049,-0.015,0.059,0.142,0.132,0.059,-0.059,-0.054,-0.049
2.868,0.02,0.068,0.049,-0.044,-0.015,0.059,0.137,0.132,0.054,-0.063,-0.063,-0.054
2.87,0.024,0.068,0.044,-0.044,-0.01,0.054,0.142,0.137,0.063,-0.059,-0.059,-0.044
2.872,0.039,0.083,0.044,-0.059,-0.005,0.063,0.127,0.132,0.063,-0.059,-0.059,-0.044
2.874,0.044,0.107,0.063,-0.073,-0.01,0.083,0.102,0.117,0.049,-0.068,-0.063,-0.049
2.876,0.054,0.107,0.054,-0.078,0.0,0.078,0.098,0.107,0.054,-0.068,-0.059,-0.039
2.878,0.039,0.093,0.054,-0.063,-0.01,0.073,0.078,0.102,0.044,-0.078,-0.063,-0.049
2.88,0.029,0.078,0.049,-0.054,-0.01,0.063,0.063,0.088,0.029,-0.078,-0.063,-0.049
2.882,0.024,0.073,0.049,-0.049,-0.015,0.059,0.049,0.078,0.02,-0.093,-0.078,-0.049
